Feature,Mean_Diabetic,SD_Diabetic,Mean_NonDiabetic,SD_NonDiabetic,Levene_p,EqualVar,t,t_p,MannWhitney_U,MW_p,Cohens_d,AUC,OddsRatio,t_p_FDR,MW_p_FDR,Sig
vitals_item_220210,20.405,2.977,18.618,3.428,0.5168,True,2.599,0.0108,1518.0,0.006,0.545,0.667,3.176,0.4253,0.2847,ns
labs_item_51244,14.714,8.577,19.228,9.469,0.6276,True,-2.348,0.0209,807.0,0.017,-0.492,0.645,0.545,0.4253,0.3842,ns
labs_item_50868,15.394,2.761,14.442,3.075,0.8381,True,1.529,0.1294,1466.0,0.0178,0.321,0.644,2.474,0.5381,0.3842,ns
labs_item_51256,75.35,10.938,70.491,10.537,0.9969,True,2.171,0.0324,1460.0,0.0199,0.455,0.642,2.875,0.4253,0.3842,ns
labs_item_50902,101.258,5.586,102.837,3.303,0.0148,False,-1.534,0.1317,830.0,0.0265,-0.373,0.635,0.38,0.5381,0.4474,ns
meds_Famotidine,0.229,0.426,0.477,0.503,0.0149,False,-2.606,0.0109,855.0,0.0159,-0.52,0.624,0.542,0.4253,0.3842,ns
meds_Atorvastatin,0.4,0.497,0.154,0.364,0.0056,False,2.581,0.0126,1417.5,0.0063,0.593,0.623,0.542,0.4253,0.2847,ns
labs_item_51006,27.155,18.628,20.866,14.334,0.1382,True,1.88,0.0631,1408.5,0.0506,0.394,0.619,1.835,0.4351,0.5255,ns
labs_item_50821,120.143,62.502,147.349,74.017,0.3732,True,-1.848,0.0677,875.5,0.0573,-0.387,0.615,0.456,0.4351,0.5354,ns
labs_item_51274,15.81,5.411,13.943,3.267,0.0886,True,2.152,0.0339,1395.5,0.0628,0.451,0.613,2.193,0.4253,0.5354,ns
meds_Levothyroxine_Sodium,0.314,0.471,0.092,0.292,0.0045,False,2.538,0.0144,1390.0,0.0051,0.61,0.611,0.542,0.4253,0.2847,ns
labs_item_51237,1.443,0.489,1.277,0.302,0.0952,True,2.094,0.0388,1379.5,0.0808,0.439,0.606,1.539,0.4253,0.5965,ns
meds_Calcium_Gluconate_sliding_scale_(Critical_Care-Ionized_calcium),0.514,0.507,0.308,0.465,0.0801,True,2.052,0.0428,1372.5,0.0438,0.43,0.603,0.542,0.4253,0.5255,ns
